Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_01_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_01_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_02_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_02_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_03_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_03_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_04_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_04_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_05_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_05_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_06_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_06_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_07_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_07_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_08_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_08_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_09_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_09_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_10_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_10_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_11_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_11_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_12_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_12_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_13_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_13_FUS.dv
